numero,mensagem_chat_sintetica,label_ia
1634341643,ALERTA LEGAL: Seu CPF possui restrições e processo de EXECUÇÃO fiscal agendado. Evite BLOQUEIO DE BENS. Resolva em 24h: bit.ly/regularizeAGORA ou 0800-444-1122.,1
98985767475,"Ultima chance! Seu numero foi selecionado para o plano GigaFlex: 30GB por R$39,90/mes. Aproveite apps ilimitados! Ligue *500 para ativar ou visite nosso site. Nao perca!",0
1129283850,"Sua operadora tem um plano feito pra você! 5GB de internet e ligações ilimitadas para a mesma rede por R$44,90/mês. Acesse nosso site e saiba mais.",0
1129283850,"ALERTA URGENTE: Identificamos movimentacao suspeita em sua conta. Para evitar o BLOQUEIO PERMANENTE, acesse agora: bit.ly/bloqueioseguro ou ligue 0800 287 0000. Nao ignore!",1
1129283850,"Receba 50GB de internet, ligacoes ilimitadas e SMS a vontade por apenas R$49,99/mes! Mude seu plano agora. Ligue *144 para mais informacoes.",0
1129283850,"[Nome da Operadora]: Cliente, aproveite nossa oferta exclusiva! Tenha 20GB de internet + ligações ilimitadas para qualquer operadora por apenas R$49,90/mês. Acesse nosso site ou ligue *144.",0
1129283850,"Alerta Banco: Transação de R$1.799,00 aprovada em COMPRAS ONLINE. Se não reconhece, cancele AGORA e evite a cobrança. Acesse: bit.ly/cancelar-compra. NÃO RESPONDA ESTA MENSAGEM.",1
1129283850,"Oferta IMPERDÍVEL! Seu número foi selecionado para o NOVO plano da VIVO! 30GB + Apps ilimitados por apenas R$39,99/mês. Ative agora e ganhe bônus de internet! Saiba mais: vivo.com.br/planos ou ligue *8486.",0
8002550076,"ALERTA DE SEGURANÇA! Seu BANCO ID foi bloqueado por tentativa de acesso não autorizado. Para evitar bloqueio permanente de suas contas, ligue IMEDIATAMENTE para 0800-777-8888. Atendimento 24h.",1
8002550076,"Seu cartão foi usado em compra de R$1.500,00 no PagSeguro. Se não reconhece, ligue URGENTE para 08002550076 para cancelar o bloqueio. Bradesco Segurança.",1
8002550076,"Seu Banco: Débito de R$28.500 (CHEQUE ESPECIAL) em seu CPF. CONTAS SERÃO BLOQUEADAS judicialmente! Evite transtornos, negocie HOJE por APENAS R$7.000. Acesse já: bit.ly/acordojuridico ou ligue 0800 280 1122",1
8002550076,"Prezado(a) cliente, identificamos débitos pendentes em seu CPF. Orientamos a regularização para evitar possíveis medidas de execução, conforme Art. 835 do Código de Processo Civil. Contate-nos: 0800-XXX-XXXX.",0
8002550076,"URGENTE LILIANE: Foi requerida liminar para bloqueio IMEDIATO de todas as contas correntes vinculadas ao CPF final 032 por falta de manifestação. Evite maiores transtornos, ligue AGORA: 08002550076",1
8002550076,"URGENTE: Como não houve resposta ao nosso aviso anterior, seguiremos com processo. Seu CPF poderá ser negativado e suas contas bloqueadas. Ligue agora: 08002550076",1
8002550076,"Prezado(a) cliente, identificamos pendência financeira em seu CPF. Para evitar continuidade das medidas de cobrança e possíveis restrições, contate a central de negociação no 0800-123-4567. Atenciosamente, Agência RecuperaMais.",0
1634341643,Ameaça por telefone Spam de robocalls automatizados.,"ALERTA! Compra de R$1.599,99 aprovada em seu cartão. Não reconhece? Ligue URGENTE 0800 123 4567 para contestar.",1
98985767475,"perdida Robocall. Fala ""Alô"" em uma voz baixinha e desliga a ligação em seguida.",Sua operadora agradece a preferência! Conheça nossos planos com mais benefícios e mantenha-se conectado. Saiba mais: seuplano.com,0
1129283850,de televendas Uma voz de mulher diz Alô em seguida fica mudo e cai a ligação,"Ligação de nosso televendas. Em breve, entraremos em contato novamente para apresentar nossos benefícios.",0
1129283850,"de golpe Um cara começou a falar e eu desliguei mas não era um robô era uma voz desconhecida e estava com ""efeito de voz""","ALERTA! Sua conta foi bloqueada por atividades suspeitas. Para evitar o cancelamento, acesse AGORA: bit.ly/suaconta ou ligue 0800 700 1234. Não ignore!",1
1129283850,"como Chamada de robô Quando atendo, robô diz Alo e cai a ligação.",Sua operadora tem novidades para sua linha! Acesse agora [link_operadora] e confira as ofertas e serviços exclusivos. Conte com a gente!,0
1129283850,como Chamada de robô Liga e não responde quem é desliga na cara,Novidade! Descontos incríveis te esperam na [Empresa]. Acesse: [link.com/promo] e aproveite!,0
1129283850,de golpe Tentativa de golpe,"Alerta: Compra de R$2.599,99 aprovada em seu cartão. Se não reconhece, EVITE BLOQUEIO de conta e contate-nos em: bit.ly/validar-compra ou 0800-200-0000.",1
1129283850,de robô como Propaganda agressiva,Sua operadora avisa: Aproveite as novas ofertas de internet! Ligue grátis 0800-123-4567 ou acesse bit.ly/novas_ofertas para saber mais.,0
[phone],de golpe SMS dizendo para ligar no 0800 que as contas serão bloqueadas.,"ALERTA IMPORTANTE: Suas contas serao bloqueadas por seguranca. Para evitar o bloqueio permanente, ligue URGENTE no 0800 222 3333. Nao ignore!",1
8002550076,de golpe GOLPE 08002550076,"ALERTA: Compra de R$1.799,99 aprovada em seu cartão. Não reconhece? Ligue URGENTE 08002550076 para cancelar e evitar bloqueio. Acesse: bnk.li/valide",1
[phone],de golpe Minha mãe recebeu um SMS falando q teria todas suas contas correntes bloqueadas por causa de cheque especial e nem cheque especial ela tem. Cobrando um valor de mais de 28 mil e se negociasse hj iria pra 7 mil. Puro golpe.,ATENÇÃO! Suas contas serão BLOQUEADAS devido a débito de Cheque Especial. Negocie AGORA R$28.500 por R$7.125! Acesse: bit.ly/evitebloqueio ou ligue 0800-XXX-XXXX,1
8002550076,vai bloquear todas minhas contas e linhas de credito de acoerdo com lei art 835 CPC,Seu banco: Mantenha suas contas seguras! Atualize seus dados e proteja suas linhas de crédito. Saiba mais no app.,0
[phone],"spam SMS LILIANE Requerido liminar para bloqueio de todas as contas correntes vinculadas ao cpf 032 devido a falta de manifestacao. Ligue urgente 08002550076.Golpe, não tenho dívidas, levo minhas contas bem regradas.Dago hoje recebi o mesmo SMS desse mesmo numero",ALERTA URGENTE: Liminar judicial para BLOQUEIO IMEDIATO de suas contas CPF devido à falta de manifestação. Evite o bloqueio AGORA! Ligue [phone].,1
[phone],"spam SMS mandou seguinte sms: como nao houve resposta ao nosso aviso anterior. Seguiremos com processo. Seu CPF podera ser negativado e suas contas bloqueadas 08002550076. só que tenho serasa, que monitora meu cpf, não tenho dívidas ativas",URGENTE! Seu CPF e contas serão BLOQUEADOS por processo judicial. Último aviso para evitar a negativação. Ligue agora: 0800 255 0076,1
8002550076,Agência de cobrança CPF querendo congelar meus fundos.,Mantenha seu CPF em dia! Receba dicas para cuidar da sua saúde financeira. Saiba mais em bit.ly/financasaudavel,0
